AIN127, AIN126, AIN125, AIN124, AIN123, AIN122, AIN121, AIN120, AIN0, AIN1, AIN2, AIN3, AIN60, AIN48, AIN49
-1.812, -2.901, -3.772, -4.754, -5.492, -6.275, -7.18, -8.23, -0.314, -0.053, -0.068, -0.049, -0.001, -0.516, -0.71, 
-7.808, -8.245, -9.679, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.069, -0.049, -0.001, -0.571, -0.755, 
-10.172, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.002, -0.541, -0.722, 
-10.153, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.048, -0.001, -0.536, -0.716, 
-10.102, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.002, -0.532, -0.71, 
-10.061, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.001, -0.532, -0.707, 
-10.032, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.001, -0.528, -0.7, 
-10.001, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.048, -0.001, -0.526, -0.697, 
-9.964, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.048, -0.001, -0.526, -0.695, 
-9.945, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.049, -0.001, -0.525, -0.691, 
-9.897, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.002, -0.523, -0.687, 
-9.869, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.049, -0.001, -0.525, -0.688, 
-9.819, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.002, -0.523, -0.686, 
-9.814, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.521, -0.682, 
-9.777, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.048, -0.001, -0.519, -0.677, 
-9.733, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.048, -0.001, -0.519, -0.675, 
-9.742, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.048, -0.001, -0.517, -0.668, 
-9.684, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.367, -0.053, -0.068, -0.049, -0.001, -0.517, -0.667, 
-9.67, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.001, -0.517, -0.664, 
-9.634, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.069, -0.048, -0.001, -0.515, -0.661, 
-9.616, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.049, -0.001, -0.516, -0.658, 
-9.585, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.368, -0.053, -0.069, -0.048, -0.001, -0.515, -0.657, 
-9.561, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.002, -0.514, -0.653, 
-9.546, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.001, -0.513, -0.65, 
-9.512, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.049, -0.001, -0.514, -0.648, 
-9.501, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.002, -0.513, -0.644, 
-9.481, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.067, -0.048, -0.001, -0.514, -0.641, 
-9.458, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.048, -0.002, -0.512, -0.637, 
-9.437, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.052, -0.068, -0.049, -0.001, -0.511, -0.634, 
-9.42, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.069, -0.049, -0.002, -0.512, -0.632, 
-9.397, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.001, -0.51, -0.628, 
-9.373, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.001, -0.51, -0.628, 
-9.352, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.048, -0.002, -0.508, -0.622, 
-9.331, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.001, -0.51, -0.622, 
-9.321, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.049, -0.002, -0.511, -0.62, 
-9.295, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.049, -0.002, -0.509, -0.617, 
-9.293, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.001, -0.508, -0.611, 
-9.256, -10.555, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.001, -0.507, -0.608, 
-9.241, -10.538, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.002, -0.507, -0.606, 
-9.218, -10.515, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.508, -0.604, 
-9.203, -10.483, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.048, -0.002, -0.506, -0.599, 
-9.18, -10.446, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.049, -0.001, -0.506, -0.598, 
-9.152, -10.373, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.069, -0.049, -0.001, -0.505, -0.596, 
-9.149, -10.373, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.001, -0.505, -0.592, 
-9.125, -10.323, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.002, -0.507, -0.593, 
-9.118, -10.308, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.049, -0.002, -0.504, -0.588, 
-9.093, -10.281, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.002, -0.505, -0.585, 
-9.081, -10.246, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.049, -0.001, -0.504, -0.581, 
-9.051, -10.207, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.001, -0.503, -0.578, 
-9.035, -10.162, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.504, -0.576, 
-9.026, -10.17, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.048, -0.001, -0.503, -0.572, 
-8.98, -10.055, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.503, -0.574, 
-8.988, -10.067, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.502, -0.569, 
-8.967, -10.036, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.048, -0.002, -0.502, -0.569, 
-8.952, -9.998, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.501, -0.564, 
-8.939, -9.982, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.501, -0.563, 
-8.922, -9.964, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.049, -0.001, -0.499, -0.557, 
-8.899, -9.916, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.054, -0.068, -0.049, -0.001, -0.501, -0.556, 
-8.884, -9.895, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.048, -0.001, -0.499, -0.552, 
-8.862, -9.859, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.499, -0.549, 
-8.843, -9.82, -10.584, -10.584, -10.584, -10.584, -10.583, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.498, -0.547, 
-8.816, -9.758, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.001, -0.499, -0.547, 
-8.808, -9.731, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.499, -0.544, 
-8.802, -9.73, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.049, -0.002, -0.499, -0.543, 
-8.78, -9.672, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.054, -0.068, -0.049, -0.002, -0.498, -0.54, 
-8.774, -9.674, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.054, -0.069, -0.049, -0.001, -0.496, -0.537, 
-8.752, -9.648, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.048, -0.002, -0.498, -0.534, 
-8.741, -9.612, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.048, -0.001, -0.496, -0.53, 
-8.719, -9.599, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.069, -0.049, -0.001, -0.496, -0.526, 
-8.686, -9.518, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.048, -0.002, -0.494, -0.525, 
-8.687, -9.531, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.369, -0.053, -0.068, -0.048, -0.001, -0.494, -0.522, 
-8.649, -9.438, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.054, -0.068, -0.049, -0.002, -0.495, -0.523, 
-8.654, -9.441, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.048, -0.001, -0.494, -0.52, 
-8.637, -9.42, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.054, -0.068, -0.049, -0.001, -0.495, -0.519, 
-8.622, -9.386, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.069, -0.049, -0.001, -0.495, -0.518, 
-8.609, -9.376, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.054, -0.068, -0.049, -0.002, -0.494, -0.515, 
-8.593, -9.357, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.493, -0.511, 
-8.578, -9.336, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.048, -0.001, -0.492, -0.508, 
-8.549, -9.294, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.051, -0.068, -0.048, -0.002, -0.494, -0.509, 
-8.542, -9.277, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.051, -0.068, -0.049, -0.001, -0.49, -0.504, 
-8.529, -9.263, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.052, -0.068, -0.049, -0.001, -0.492, -0.505, 
-8.505, -9.228, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.052, -0.068, -0.048, -0.001, -0.492, -0.504, 
-8.496, -9.215, -10.583, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.052, -0.068, -0.048, -0.002, -0.492, -0.504, 
-8.492, -9.211, -10.584, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.051, -0.068, -0.048, -0.001, -0.492, -0.503, 
-8.471, -9.183, -10.581, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.048, -0.001, -0.49, -0.501, 
-8.47, -9.182, -10.581, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.049, -0.001, -0.49, -0.5, 
-8.452, -9.169, -10.57, -10.584, -10.584, -10.584, -10.584, -10.584, -0.37, -0.053, -0.068, -0.048, -0.001, -0.49, -0.498, 
-8.43, -9.132, -10.521, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.49, -0.498, 
-8.421, -9.126, -10.515, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.048, -0.002, -0.49, -0.498, 
-8.4, -9.094, -10.456, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.49, -0.497, 
-8.402, -9.097, -10.46, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.002, -0.489, -0.496, 
-8.367, -9.052, -10.354, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.049, -0.001, -0.489, -0.496, 
-8.371, -9.05, -10.345, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.049, -0.001, -0.488, -0.494, 
-8.357, -9.04, -10.323, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.054, -0.069, -0.049, -0.001, -0.49, -0.496, 
-8.346, -9.018, -10.276, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.049, -0.001, -0.488, -0.494, 
-8.341, -9.021, -10.285, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.048, -0.001, -0.49, -0.495, 
-8.315, -8.99, -10.234, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.049, -0.001, -0.486, -0.492, 
-8.31, -8.978, -10.214, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.002, -0.488, -0.493, 
-8.291, -8.958, -10.176, -10.583, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.486, -0.491, 
-8.278, -8.935, -10.132, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.488, -0.492, 
-8.271, -8.932, -10.121, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.001, -0.486, -0.492, 
-8.246, -8.895, -10.043, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.486, -0.491, 
-8.241, -8.886, -10.022, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.054, -0.068, -0.049, -0.001, -0.487, -0.492, 
-8.233, -8.879, -10.01, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.487, -0.492, 
-8.218, -8.861, -9.979, -10.583, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.001, -0.484, -0.489, 
-8.202, -8.842, -9.942, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.484, -0.49, 
-8.197, -8.84, -9.945, -10.584, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.069, -0.049, -0.001, -0.484, -0.488, 
-8.181, -8.815, -9.896, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.069, -0.049, -0.001, -0.484, -0.488, 
-8.171, -8.805, -9.88, -10.583, -10.584, -10.584, -10.584, -10.584, -0.372, -0.053, -0.068, -0.049, -0.001, -0.487, -0.491, 
-8.153, -8.778, -9.825, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.069, -0.049, -0.001, -0.483, -0.487, 
-8.153, -8.777, -9.82, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.049, -0.001, -0.482, -0.486, 
-8.123, -8.739, -9.738, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.069, -0.049, -0.001, -0.485, -0.489, 
-8.126, -8.737, -9.727, -10.584, -10.584, -10.584, -10.584, -10.584, -0.375, -0.053, -0.068, -0.049, -0.001, -0.484, -0.488, 
-8.12, -8.741, -9.736, -10.584, -10.584, -10.584, -10.584, -10.584, -0.374, -0.054, -0.069, -0.049, -0.001, -0.482, -0.486, 
-8.097, -8.703, -9.66, -10.583, -10.584, -10.584, -10.584, -10.584, -0.375, -0.054, -0.068, -0.049, -0.001, -0.482, -0.486, 
-8.102, -8.712, -9.678, -10.584, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.069, -0.049, -0.001, -0.484, -0.487, 
-8.084, -8.694, -9.645, -10.583, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.001, -0.481, -0.485, 
-8.079, -8.681, -9.624, -10.583, -10.584, -10.584, -10.584, -10.584, -0.374, -0.053, -0.068, -0.049, -0.001, -0.481, -0.485, 
-8.061, -8.664, -9.592, -10.583, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.049, -0.002, -0.481, -0.485, 
-8.051, -8.643, -9.549, -10.584, -10.584, -10.584, -10.584, -10.584, -0.371, -0.053, -0.068, -0.049, -0.002, -0.48, -0.483, 
-8.044, -8.639, -9.54, -10.583, -10.584, -10.584, -10.584, -10.584, -0.373, -0.053, -0.068, -0.048, -0.001, -0.479, -0.483, 
-8.022, -8.607, -9.466, -10.56, -10.584, -10.584, -10.584, -10.584, -0.375, -0.053, -0.068, -0.049, -0.001, -0.479, -0.482, 
-8.023, -8.611, -9.471, -10.567, -10.584, -10.584, -10.584, -10.584, -0.375, -0.054, -0.068, -0.049, -0.002, -0.48, -0.483, 
